,Index,Buy,Sell,Rate
2020-04-06 08:28:36,100.69,1248.3,1224.7,1236.5
2020-04-06 08:35:22,100.69,1248.3,1224.7,1236.5
2020-04-06 08:43:03,100.69,1248.3,1224.7,1236.5
2020-04-06 08:52:10,100.69,1248.3,1224.7,1236.5
2020-04-06 08:55:55,100.69,1248.3,1224.7,1236.5
2020-04-06 09:00:47,100.69,1248.5,1224.9,1236.7
2020-04-06 09:01:20,100.69,1249.4,1225.8,1237.6
2020-04-06 09:01:46,100.69,1248.7,1225.1,1236.9
2020-04-06 09:02:12,100.69,1247.6,1224.0,1235.8
2020-04-06 09:02:43,100.69,1247.2,1223.6,1235.4
2020-04-06 09:03:07,100.69,1247.7,1224.1,1235.9
2020-04-06 09:03:42,100.69,1248.2,1224.6,1236.4
2020-04-06 09:04:32,100.69,1248.4,1224.8,1236.6
2020-04-06 09:04:59,100.69,1248.9,1225.3,1237.1
2020-04-06 09:05:29,100.69,1249.2,1225.6,1237.4
2020-04-06 09:06:25,100.69,1248.3,1224.7,1236.5
2020-04-06 09:08:09,100.69,1248.6,1225.0,1236.8
2020-04-06 09:08:50,100.69,1248.8,1225.2,1237.0
2020-04-06 09:11:39,100.69,1248.8,1225.2,1237.0
2020-04-06 09:12:40,100.69,1249.7,1226.1,1237.9
2020-04-06 09:16:52,100.69,1249.6,1226.0,1237.8
2020-04-06 09:18:11,100.69,1250.0,1226.4,1238.2
2020-04-06 09:18:54,100.69,1249.2,1225.6,1237.4
2020-04-06 09:20:28,100.69,1249.0,1225.4,1237.2
2020-04-06 09:21:05,100.69,1248.6,1225.0,1236.8
2020-04-06 09:22:02,100.69,1249.2,1225.6,1237.4
2020-04-06 09:23:20,100.69,1248.7,1225.1,1236.9
2020-04-06 09:26:42,100.69,1248.4,1224.8,1236.6
2020-04-06 09:27:55,100.69,1248.2,1224.6,1236.4
2020-04-06 09:28:38,100.69,1247.6,1224.0,1235.8
2020-04-06 09:30:56,100.69,1247.5,1223.9,1235.7
2020-04-06 09:31:38,100.69,1246.7,1223.1,1234.9
2020-04-06 09:32:11,100.69,1246.6,1223.0,1234.8
2020-04-06 09:33:59,100.69,1246.1,1222.5,1234.3
2020-04-06 09:35:07,100.69,1245.6,1222.0,1233.8
2020-04-06 09:37:18,100.69,1245.3,1221.7,1233.5
2020-04-06 09:39:19,100.69,1244.8,1221.2,1233.0
2020-04-06 09:39:58,100.69,1244.0,1220.4,1232.2
2020-04-06 09:41:03,100.69,1243.4,1219.8,1231.6
2020-04-06 09:41:55,100.69,1243.6,1220.0,1231.8
2020-04-06 09:42:26,100.69,1244.3,1220.7,1232.5
2020-04-06 09:44:13,100.69,1244.9,1221.3,1233.1
2020-04-06 09:45:21,100.69,1245.0,1221.4,1233.2
2020-04-06 09:46:39,100.69,1245.7,1222.1,1233.9
2020-04-06 09:47:38,100.69,1245.3,1221.7,1233.5
2020-04-06 09:48:50,100.69,1245.1,1221.5,1233.3
2020-04-06 09:52:07,100.69,1244.4,1220.8,1232.6
2020-04-06 09:54:49,100.69,1245.2,1221.6,1233.4
2020-04-06 09:56:53,100.69,1245.0,1221.4,1233.2
2020-04-06 09:58:45,100.69,1245.8,1222.2,1234.0
2020-04-06 10:02:57,100.69,1246.0,1222.4,1234.2
2020-04-06 10:03:27,100.69,1245.6,1222.0,1233.8
2020-04-06 10:04:02,100.69,1245.3,1221.7,1233.5
2020-04-06 10:05:43,100.69,1245.7,1222.1,1233.9
2020-04-06 10:06:35,100.69,1246.3,1222.7,1234.5
2020-04-06 10:08:59,100.69,1245.7,1222.1,1233.9
2020-04-06 10:10:24,100.69,1246.0,1222.4,1234.2
2020-04-06 10:12:30,100.69,1246.1,1222.5,1234.3
2020-04-06 10:12:58,100.69,1245.8,1222.2,1234.0
2020-04-06 10:13:26,100.69,1245.5,1221.9,1233.7
2020-04-06 10:15:52,100.69,1245.4,1221.8,1233.6
2020-04-06 10:17:07,100.69,1245.1,1221.5,1233.3
2020-04-06 10:17:52,100.69,1245.4,1221.8,1233.6
2020-04-06 10:18:31,100.69,1245.7,1222.1,1233.9
2020-04-06 10:23:49,100.69,1245.9,1222.3,1234.1
2020-04-06 10:28:27,100.69,1245.7,1222.1,1233.9
2020-04-06 10:30:52,100.69,1246.6,1223.0,1234.8
2020-04-06 10:31:39,100.69,1246.7,1223.1,1234.9
2020-04-06 10:32:10,100.69,1247.2,1223.6,1235.4
2020-04-06 10:36:48,100.69,1247.1,1223.5,1235.3
2020-04-06 10:39:12,100.69,1247.3,1223.7,1235.5
2020-04-06 10:40:44,100.69,1246.9,1223.3,1235.1
2020-04-06 10:42:02,100.69,1246.5,1222.9,1234.7
2020-04-06 10:42:52,100.69,1247.0,1223.4,1235.2
2020-04-06 10:46:08,100.69,1247.8,1224.2,1236.0
2020-04-06 10:46:52,100.69,1247.5,1223.9,1235.7
2020-04-06 10:49:55,100.69,1247.5,1223.9,1235.7
2020-04-06 10:51:11,100.69,1247.7,1224.1,1235.9
2020-04-06 10:54:40,100.69,1248.0,1224.4,1236.2
2020-04-06 10:55:57,100.69,1248.2,1224.6,1236.4
2020-04-06 10:57:18,100.69,1247.7,1224.1,1235.9
2020-04-06 10:59:18,100.69,1247.3,1223.7,1235.5
2020-04-06 10:59:58,100.69,1246.9,1223.3,1235.1
2020-04-06 11:04:09,100.69,1247.2,1223.6,1235.4
2020-04-06 11:07:23,100.69,1247.7,1224.1,1235.9
2020-04-06 11:11:25,100.69,1248.1,1224.5,1236.3
2020-04-06 11:12:27,100.69,1248.4,1224.8,1236.6
2020-04-06 11:14:02,100.69,1247.7,1224.1,1235.9
2020-04-06 11:15:09,100.69,1247.4,1223.8,1235.6
2020-04-06 11:15:47,100.69,1247.2,1223.6,1235.4
2020-04-06 11:18:20,100.69,1247.6,1224.0,1235.8
2020-04-06 11:23:42,100.69,1247.4,1223.8,1235.6
2020-04-06 11:26:10,100.69,1247.1,1223.5,1235.3
2020-04-06 11:27:57,100.69,1247.2,1223.6,1235.4
2020-04-06 11:31:25,100.69,1247.6,1224.0,1235.8
2020-04-06 11:33:18,100.69,1247.7,1224.1,1235.9
2020-04-06 11:36:10,100.69,1247.9,1224.3,1236.1
2020-04-06 11:48:19,100.69,1247.9,1224.3,1236.1
2020-04-06 11:54:24,100.69,1247.5,1223.9,1235.7
2020-04-06 11:56:58,100.69,1247.8,1224.2,1236.0
2020-04-06 12:02:14,100.69,1248.1,1224.5,1236.3
2020-04-06 12:04:01,100.69,1247.5,1223.9,1235.7
2020-04-06 12:04:46,100.69,1247.0,1223.4,1235.2
2020-04-06 12:11:40,100.69,1246.7,1223.1,1234.9
2020-04-06 12:13:09,100.69,1246.2,1222.6,1234.4
2020-04-06 12:14:00,100.69,1245.5,1221.9,1233.7
2020-04-06 12:15:13,100.69,1245.8,1222.2,1234.0
2020-04-06 12:16:05,100.69,1246.1,1222.5,1234.3
2020-04-06 12:22:36,100.69,1246.6,1223.0,1234.8
2020-04-06 12:27:30,100.69,1246.3,1222.7,1234.5
2020-04-06 12:32:58,100.69,1245.5,1221.9,1233.7
2020-04-06 12:39:22,100.69,1245.6,1222.0,1233.8
2020-04-06 12:40:18,100.69,1246.0,1222.4,1234.2
2020-04-06 12:44:45,100.69,1246.6,1223.0,1234.8
2020-04-06 13:04:26,100.69,1245.7,1222.1,1233.9
2020-04-06 13:04:53,100.69,1245.5,1221.9,1233.7
2020-04-06 13:06:15,100.69,1245.3,1221.7,1233.5
2020-04-06 13:07:29,100.69,1245.1,1221.5,1233.3
2020-04-06 13:08:23,100.69,1245.3,1221.7,1233.5
2020-04-06 13:09:42,100.69,1245.6,1222.0,1233.8
2020-04-06 13:15:32,100.69,1244.8,1221.2,1233.0
2020-04-06 13:21:45,100.69,1245.0,1221.4,1233.2
2020-04-06 13:25:22,100.69,1244.7,1221.1,1232.9
2020-04-06 13:28:24,100.69,1244.7,1221.1,1232.9
2020-04-06 13:29:16,100.69,1245.0,1221.4,1233.2
2020-04-06 13:36:54,100.69,1244.3,1220.7,1232.5
2020-04-06 13:40:36,100.69,1244.7,1221.1,1232.9
2020-04-06 13:51:04,100.69,1245.0,1221.4,1233.2
2020-04-06 13:55:03,100.69,1244.5,1220.9,1232.7
2020-04-06 13:59:19,100.69,1244.7,1221.1,1232.9
2020-04-06 14:02:17,100.69,1244.3,1220.7,1232.5
2020-04-06 14:04:49,100.69,1244.7,1221.1,1232.9
2020-04-06 14:07:52,100.69,1244.9,1221.3,1233.1
2020-04-06 14:09:09,100.69,1245.2,1221.6,1233.4
2020-04-06 14:10:43,100.69,1244.7,1221.1,1232.9
2020-04-06 14:13:29,100.69,1244.4,1220.8,1232.6
2020-04-06 14:14:39,100.69,1244.8,1221.2,1233.0
2020-04-06 14:21:05,100.69,1244.4,1220.8,1232.6
2020-04-06 14:23:24,100.69,1244.0,1220.4,1232.2
2020-04-06 14:24:28,100.69,1243.8,1220.2,1232.0
2020-04-06 14:27:11,100.69,1243.5,1219.9,1231.7
2020-04-06 14:32:15,100.69,1243.7,1220.1,1231.9
2020-04-06 14:34:58,100.69,1243.4,1219.8,1231.6
2020-04-06 14:35:45,100.69,1243.5,1219.9,1231.7
2020-04-06 14:36:35,100.69,1244.0,1220.4,1232.2
2020-04-06 14:39:41,100.69,1243.8,1220.2,1232.0
2020-04-06 14:41:37,100.69,1243.3,1219.7,1231.5
2020-04-06 14:43:29,100.69,1242.7,1219.1,1230.9
2020-04-06 14:44:27,100.69,1242.3,1218.7,1230.5
2020-04-06 14:45:14,100.69,1241.7,1218.1,1229.9
2020-04-06 14:45:47,100.69,1241.6,1218.0,1229.8
2020-04-06 14:49:05,100.69,1242.1,1218.5,1230.3
2020-04-06 14:51:51,100.69,1241.8,1218.2,1230.0
2020-04-06 14:54:27,100.69,1242.1,1218.5,1230.3
2020-04-06 14:55:49,100.69,1241.4,1217.8,1229.6
2020-04-06 14:56:35,100.69,1241.9,1218.3,1230.1
2020-04-06 14:59:04,100.69,1241.4,1217.8,1229.6
2020-04-06 15:01:05,100.69,1241.6,1218.0,1229.8
2020-04-06 15:07:09,100.69,1241.3,1217.7,1229.5
2020-04-06 15:08:22,100.69,1241.2,1217.6,1229.4
2020-04-06 15:11:11,100.69,1240.5,1217.1,1228.8
2020-04-06 15:15:05,100.69,1241.3,1217.7,1229.5
2020-04-06 15:18:42,100.69,1241.9,1218.3,1230.1
2020-04-06 15:19:30,100.69,1242.0,1218.4,1230.2
2020-04-06 15:20:17,100.69,1242.3,1218.7,1230.5
2020-04-06 15:22:19,100.69,1241.8,1218.2,1230.0
2020-04-06 15:22:58,100.69,1240.6,1217.2,1228.9
2020-04-06 15:25:26,100.69,1240.5,1217.1,1228.8
2020-04-06 15:28:42,100.69,1241.2,1217.6,1229.4
2020-04-06 15:31:13,100.69,1241.1,1217.5,1229.3
2020-04-06 15:32:45,100.69,1241.3,1217.7,1229.5
2020-04-06 15:42:41,100.69,1241.3,1217.7,1229.5
2020-04-06 15:47:35,100.69,1240.7,1217.3,1229.0
2020-04-06 15:54:28,100.69,1240.7,1217.3,1229.0
2020-04-06 16:16:54,100.69,1240.7,1217.3,1229.0
2020-04-06 16:20:00,100.69,1240.2,1216.8,1228.5
2020-04-06 16:22:49,100.69,1239.7,1216.3,1228.0
2020-04-06 16:30:12,100.69,1239.7,1216.3,1228.0
2020-04-06 16:33:19,100.69,1239.7,1216.3,1228.0
2020-04-06 16:39:56,100.69,1240.2,1216.8,1228.5
2020-04-06 16:41:09,100.69,1239.7,1216.3,1228.0
2020-04-06 16:48:25,100.69,1239.2,1215.8,1227.5
2020-04-06 16:58:50,100.69,1239.2,1215.8,1227.5
2020-04-07 08:32:33,99.9,1235.7,1212.3,1224.0
2020-04-07 08:39:27,99.9,1235.7,1212.3,1224.0
2020-04-07 08:45:05,99.9,1235.7,1212.3,1224.0
2020-04-07 08:50:54,99.9,1235.7,1212.3,1224.0
2020-04-07 08:58:44,99.9,1235.7,1212.3,1224.0
2020-04-07 09:01:02,99.9,1234.6,1211.2,1222.9
2020-04-07 09:01:42,99.9,1234.4,1211.0,1222.7
2020-04-07 09:03:19,99.9,1233.4,1210.0,1221.7
2020-04-07 09:03:54,99.9,1233.5,1210.1,1221.8
2020-04-07 09:04:28,99.9,1233.6,1210.2,1221.9
2020-04-07 09:06:43,99.9,1233.8,1210.4,1222.1
2020-04-07 09:07:34,99.9,1233.0,1209.6,1221.3
2020-04-07 09:08:05,99.9,1232.7,1209.3,1221.0
2020-04-07 09:09:01,99.9,1231.8,1208.4,1220.1
2020-04-07 09:09:32,99.9,1231.2,1207.8,1219.5
2020-04-07 09:10:04,99.9,1231.7,1208.3,1220.0
2020-04-07 09:12:42,99.9,1231.5,1208.1,1219.8
2020-04-07 09:14:58,99.9,1231.0,1207.6,1219.3
2020-04-07 09:15:45,99.9,1230.6,1207.2,1218.9
2020-04-07 09:17:36,99.9,1230.9,1207.5,1219.2
2020-04-07 09:18:04,99.9,1231.4,1208.0,1219.7
2020-04-07 09:18:35,99.9,1231.7,1208.3,1220.0
2020-04-07 09:20:02,99.9,1231.4,1208.0,1219.7
2020-04-07 09:23:12,99.9,1231.7,1208.3,1220.0
2020-04-07 09:28:00,99.9,1232.5,1209.1,1220.8
2020-04-07 09:35:45,99.9,1232.4,1209.0,1220.7
2020-04-07 09:36:36,99.9,1232.6,1209.2,1220.9
2020-04-07 09:40:38,99.9,1232.6,1209.2,1220.9
2020-04-07 09:41:26,99.9,1232.9,1209.5,1221.2
2020-04-07 09:41:56,99.9,1233.1,1209.7,1221.4
2020-04-07 09:42:27,99.9,1233.4,1210.0,1221.7
2020-04-07 09:43:44,99.9,1233.7,1210.3,1222.0
2020-04-07 09:44:44,99.9,1234.1,1210.7,1222.4
2020-04-07 09:46:27,99.9,1233.4,1210.0,1221.7
2020-04-07 09:51:25,99.9,1233.9,1210.5,1222.2
2020-04-07 09:52:05,99.9,1234.1,1210.7,1222.4
2020-04-07 09:55:25,99.9,1233.8,1210.4,1222.1
2020-04-07 09:57:51,99.9,1233.6,1210.2,1221.9
2020-04-07 09:59:30,99.9,1233.6,1210.2,1221.9
2020-04-07 10:02:03,99.9,1233.1,1209.7,1221.4
2020-04-07 10:02:34,99.9,1233.3,1209.9,1221.6
2020-04-07 10:05:12,99.9,1234.0,1210.6,1222.3
2020-04-07 10:06:11,99.9,1234.2,1210.8,1222.5
2020-04-07 10:06:43,99.9,1234.0,1210.6,1222.3
2020-04-07 10:09:33,99.9,1234.4,1211.0,1222.7
2020-04-07 10:12:18,99.9,1234.6,1211.2,1222.9
2020-04-07 10:14:29,99.9,1234.7,1211.3,1223.0
2020-04-07 10:16:14,99.9,1234.5,1211.1,1222.8
2020-04-07 10:18:22,99.9,1234.0,1210.6,1222.3
2020-04-07 10:19:02,99.9,1233.6,1210.2,1221.9
2020-04-07 10:22:41,99.9,1232.9,1209.5,1221.2
2020-04-07 10:23:50,99.9,1232.8,1209.4,1221.1
2020-04-07 10:24:22,99.9,1233.3,1209.9,1221.6
2020-04-07 10:28:57,99.9,1233.9,1210.5,1222.2
2020-04-07 10:33:05,99.9,1233.4,1210.0,1221.7
2020-04-07 10:35:35,99.9,1233.4,1210.0,1221.7
2020-04-07 10:36:53,99.9,1232.4,1209.0,1220.7
2020-04-07 10:37:40,99.9,1232.2,1208.8,1220.5
2020-04-07 10:38:12,99.9,1232.4,1209.0,1220.7
2020-04-07 10:39:08,99.9,1232.1,1208.7,1220.4
2020-04-07 10:41:15,99.9,1232.8,1209.4,1221.1
2020-04-07 10:44:34,99.9,1232.9,1209.5,1221.2
2020-04-07 10:45:15,99.9,1232.4,1209.0,1220.7
2020-04-07 10:47:14,99.9,1232.2,1208.8,1220.5
2020-04-07 10:50:37,99.9,1231.6,1208.2,1219.9
2020-04-07 10:53:37,99.9,1232.1,1208.7,1220.4
2020-04-07 10:59:24,99.9,1232.4,1209.0,1220.7
2020-04-07 11:04:01,99.9,1231.9,1208.5,1220.2
2020-04-07 11:05:58,99.9,1232.6,1209.2,1220.9
2020-04-07 11:10:33,99.9,1232.8,1209.4,1221.1
2020-04-07 11:12:25,99.9,1233.2,1209.8,1221.5
2020-04-07 11:17:56,99.9,1233.8,1210.4,1222.1
2020-04-07 11:20:59,99.9,1234.3,1210.9,1222.6
2020-04-07 11:24:36,99.9,1234.3,1210.9,1222.6
2020-04-07 11:26:25,99.9,1234.4,1211.0,1222.7
2020-04-07 11:29:51,99.9,1233.9,1210.5,1222.2
2020-04-07 11:30:42,99.9,1234.0,1210.6,1222.3
2020-04-07 11:36:17,99.9,1234.7,1211.3,1223.0
2020-04-07 11:38:07,99.9,1234.1,1210.7,1222.4
2020-04-07 11:39:30,99.9,1233.8,1210.4,1222.1
2020-04-07 11:43:50,99.9,1233.4,1210.0,1221.7
2020-04-07 11:45:55,99.9,1233.3,1209.9,1221.6
2020-04-07 11:48:08,99.9,1234.3,1210.9,1222.6
2020-04-07 11:49:57,99.9,1234.3,1210.9,1222.6
2020-04-07 11:51:02,99.9,1234.6,1211.2,1222.9
2020-04-07 11:52:35,99.9,1234.9,1211.5,1223.2
2020-04-07 11:55:00,99.9,1235.3,1211.9,1223.6
2020-04-07 11:58:33,99.9,1235.0,1211.6,1223.3
2020-04-07 11:59:19,99.9,1234.6,1211.2,1222.9
2020-04-07 12:00:47,99.9,1235.1,1211.7,1223.4
2020-04-07 12:05:45,99.9,1234.3,1210.9,1222.6
2020-04-07 12:14:08,99.9,1234.6,1211.2,1222.9
2020-04-07 12:15:41,99.9,1235.0,1211.6,1223.3
2020-04-07 12:19:32,99.9,1235.1,1211.7,1223.4
2020-04-07 12:21:22,99.9,1234.8,1211.4,1223.1
2020-04-07 12:24:44,99.9,1234.4,1211.0,1222.7
2020-04-07 12:27:47,99.9,1234.6,1211.2,1222.9
2020-04-07 12:29:11,99.9,1234.2,1210.8,1222.5
2020-04-07 12:33:10,99.9,1234.9,1211.5,1223.2
2020-04-07 12:34:46,99.9,1235.1,1211.7,1223.4
2020-04-07 12:45:06,99.9,1235.5,1212.1,1223.8
2020-04-07 12:46:42,99.9,1236.3,1212.9,1224.6
2020-04-07 12:47:50,99.9,1236.0,1212.6,1224.3
2020-04-07 12:55:15,99.9,1236.5,1213.1,1224.8
2020-04-07 12:56:41,99.9,1236.2,1212.8,1224.5
2020-04-07 13:03:00,99.9,1235.8,1212.4,1224.1
2020-04-07 13:07:37,99.9,1236.1,1212.7,1224.4
2020-04-07 13:14:36,99.9,1236.5,1213.1,1224.8
2020-04-07 13:18:07,99.9,1236.2,1212.8,1224.5
2020-04-07 13:19:23,99.9,1235.9,1212.5,1224.2
2020-04-07 13:20:58,99.9,1236.1,1212.7,1224.4
2020-04-07 13:22:39,99.9,1235.7,1212.3,1224.0
2020-04-07 13:27:40,99.9,1235.8,1212.4,1224.1
2020-04-07 13:28:10,99.9,1236.1,1212.7,1224.4
2020-04-07 13:30:49,99.9,1235.9,1212.5,1224.2
2020-04-07 13:31:51,99.9,1236.1,1212.7,1224.4
2020-04-07 13:32:56,99.9,1236.4,1213.0,1224.7
2020-04-07 13:36:33,99.9,1236.0,1212.6,1224.3
2020-04-07 13:38:54,99.9,1235.7,1212.3,1224.0
2020-04-07 13:40:51,99.9,1235.3,1211.9,1223.6
2020-04-07 13:44:00,99.9,1235.9,1212.5,1224.2
2020-04-07 13:45:42,99.9,1235.6,1212.2,1223.9
2020-04-07 13:49:58,99.9,1235.3,1211.9,1223.6
2020-04-07 13:50:53,99.9,1234.7,1211.3,1223.0
2020-04-07 13:52:03,99.9,1234.7,1211.3,1223.0
2020-04-07 13:53:48,99.9,1235.1,1211.7,1223.4
2020-04-07 13:54:22,99.9,1235.3,1211.9,1223.6
2020-04-07 13:58:43,99.9,1235.2,1211.8,1223.5
2020-04-07 13:59:39,99.9,1234.8,1211.4,1223.1
2020-04-07 14:00:19,99.9,1234.4,1211.0,1222.7
2020-04-07 14:02:14,99.9,1235.4,1212.0,1223.7
2020-04-07 14:06:01,99.9,1235.0,1211.6,1223.3
2020-04-07 14:11:08,99.9,1235.4,1212.0,1223.7
2020-04-07 14:12:21,99.9,1235.8,1212.4,1224.1
2020-04-07 14:13:14,99.9,1235.4,1212.0,1223.7
2020-04-07 14:14:02,99.9,1235.8,1212.4,1224.1
2020-04-07 14:18:26,99.9,1235.3,1211.9,1223.6
2020-04-07 14:22:25,99.9,1235.5,1212.1,1223.8
2020-04-07 14:36:00,99.9,1235.1,1211.7,1223.4
2020-04-07 14:42:47,99.9,1235.1,1211.7,1223.4
2020-04-07 14:44:06,99.9,1234.7,1211.3,1223.0
2020-04-07 14:47:00,99.9,1234.2,1210.8,1222.5
2020-04-07 14:49:36,99.9,1234.5,1211.1,1222.8
2020-04-07 14:50:50,99.9,1234.7,1211.3,1223.0
2020-04-07 14:52:01,99.9,1234.8,1211.4,1223.1
2020-04-07 14:56:41,99.9,1234.4,1211.0,1222.7
2020-04-07 14:58:08,99.9,1234.6,1211.2,1222.9
2020-04-07 14:58:59,99.9,1235.1,1211.7,1223.4
2020-04-07 14:59:57,99.9,1235.5,1212.1,1223.8
2020-04-07 15:01:25,99.9,1235.1,1211.7,1223.4
